CLIENTNUM,Customer_Age,Gender,Dependent_count,Education_Level,Marital_Status,Income_Category,Card_Category,Months_on_book,Total_Relationship_Count,Months_Inactive_12_mon,Contacts_Count_12_mon,Credit_Limit,Total_Revolving_Bal,Avg_Open_To_Buy,Total_Amt_Chng_Q4_Q1,Total_Trans_Amt,Total_Trans_Ct,Total_Ct_Chng_Q4_Q1,Avg_Utilization_Ratio,Prediccion,Probabilidad
787800108.0,55.0,1.0,2.0,0.0,1.0,3.0,0.0,45.0,5.0,1.0,2.0,2929.0,2431.0,498.0,1.632,1903.0,39.0,0.625,0.83,1.0,0.9495955432598759
789187908.0,56.0,1.0,2.0,5.0,1.0,3.0,0.0,45.0,4.0,2.0,2.0,11102.0,1946.0,9156.0,0.625,1448.0,36.0,1.0,0.175,1.0,0.996336556436991
719182308.0,38.0,0.0,2.0,3.0,2.0,4.0,0.0,27.0,6.0,1.0,3.0,2096.0,1567.0,529.0,0.778,1559.0,49.0,1.042,0.748,1.0,0.998618334478771
816596583.0,45.0,1.0,2.0,1.0,1.0,3.0,0.0,40.0,6.0,3.0,1.0,11710.0,693.0,11017.0,0.914,1749.0,50.0,0.429,0.059,1.0,0.6810040911874454
771544533.0,42.0,0.0,5.0,3.0,1.0,5.0,0.0,30.0,3.0,1.0,4.0,3578.0,0.0,3578.0,0.759,1015.0,36.0,0.44,0.0,1.0,0.9879279540600804
712459233.0,59.0,0.0,1.0,4.0,1.0,1.0,0.0,46.0,5.0,3.0,3.0,1944.0,1346.0,598.0,1.052,1960.0,57.0,0.727,0.692,1.0,0.9909673105146602
778971408.0,36.0,1.0,4.0,1.0,1.0,2.0,0.0,17.0,5.0,2.0,4.0,2803.0,1848.0,955.0,0.614,1968.0,64.0,0.524,0.659,1.0,0.9999999999948486
721517208.0,41.0,1.0,4.0,6.0,1.0,4.0,0.0,30.0,4.0,6.0,1.0,2450.0,1967.0,483.0,0.589,1263.0,29.0,0.611,0.803,1.0,0.9991027400587323
803587533.0,33.0,1.0,1.0,5.0,2.0,2.0,0.0,28.0,6.0,3.0,4.0,2618.0,1812.0,806.0,0.706,3319.0,86.0,0.911,0.692,1.0,0.6072080849181435
716264358.0,53.0,1.0,3.0,5.0,1.0,3.0,0.0,42.0,2.0,1.0,2.0,26792.0,1836.0,24956.0,1.432,2398.0,47.0,0.88,0.069,1.0,0.9579365190645525
721333233.0,40.0,1.0,4.0,1.0,0.0,2.0,0.0,34.0,4.0,2.0,3.0,23138.0,1727.0,21411.0,0.693,1612.0,39.0,1.438,0.075,1.0,0.9998774984464589
717469158.0,46.0,1.0,2.0,6.0,1.0,3.0,0.0,30.0,6.0,3.0,0.0,18578.0,1385.0,17193.0,0.565,1606.0,54.0,0.421,0.075,1.0,0.9920529196568328
